value,datetime,station_id
76.2228648713035,2008-07-01 00:00:00,1
77.5855026642686,2008-07-01 01:00:00,1
78.981068600815,2008-07-01 02:00:00,1
80.3099267354993,2008-07-01 03:00:00,1
81.4861091764329,2008-07-01 04:00:00,1
82.4429921990092,2008-07-01 05:00:00,1
83.1372768695965,2008-07-01 06:00:00,1
83.5506129894616,2008-07-01 07:00:00,1
83.6886389520569,2008-07-01 08:00:00,1
83.5776907343492,2008-07-01 09:00:00,1
83.2598212943265,2008-07-01 10:00:00,1
82.7869741339682,2008-07-01 11:00:00,1
82.215150444091,2008-07-01 12:00:00,1
81.5992416179875,2008-07-01 13:00:00,1
80.9889468684834,2008-07-01 14:00:00,1
80.4259390913347,2008-07-01 15:00:00,1
79.942237580338,2008-07-01 16:00:00,1
79.5596184465432,2008-07-01 17:00:00,1
79.2898399818258,2008-07-01 18:00:00,1
79.1354616522148,2008-07-01 19:00:00,1
79.0910676135921,2008-07-01 20:00:00,1
79.1447471426952,2008-07-01 21:00:00,1
79.2797205640964,2008-07-01 22:00:00,1
79.4760232004944,2008-07-01 23:00:00,1
79.7121711590056,2008-07-02 00:00:00,1
79.966735375586,2008-07-02 01:00:00,1
80.2197503151847,2008-07-02 02:00:00,1
80.4538869933833,2008-07-02 03:00:00,1
80.6553306643387,2008-07-02 04:00:00,1
80.8143229410768,2008-07-02 05:00:00,1
80.9253546895019,2008-07-02 06:00:00,1
80.9870259275739,2008-07-02 07:00:00,1
81.0016172929924,2008-07-02 08:00:00,1
80.9744398809232,2008-07-02 09:00:00,1
80.9130433142076,2008-07-02 10:00:00,1
80.8263647331439,2008-07-02 11:00:00,1
80.723894901749,2008-07-02 12:00:00,1
80.6149241896928,2008-07-02 13:00:00,1
80.5079138422398,2008-07-02 14:00:00,1
80.4100196519938,2008-07-02 15:00:00,1
80.3267782332889,2008-07-02 16:00:00,1
80.2619520402793,2008-07-02 17:00:00,1
80.2175186766584,2008-07-02 18:00:00,1
80.1937828706372,2008-07-02 19:00:00,1
80.1895852893759,2008-07-02 20:00:00,1
80.2025805518369,2008-07-02 21:00:00,1
80.2295568105725,2008-07-02 22:00:00,1
80.2667706787657,2008-07-02 23:00:00,1
80.3102737840688,2008-07-03 00:00:00,1
80.3562106376932,2008-07-03 01:00:00,1
80.4010716518678,2008-07-03 02:00:00,1
80.4418898331003,2008-07-03 03:00:00,1
80.4763746761708,2008-07-03 04:00:00,1
80.502981777485,2008-07-03 05:00:00,1
80.5209213354904,2008-07-03 06:00:00,1
80.5301126808318,2008-07-03 07:00:00,1
80.5310950106509,2008-07-03 08:00:00,1
80.524906420803,2008-07-03 09:00:00,1
80.512944088336,2008-07-03 10:00:00,1
80.4968181254685,2008-07-03 11:00:00,1
80.4782103754372,2008-07-03 12:00:00,1
80.4587474853683,2008-07-03 13:00:00,1
80.4398952349549,2008-07-03 14:00:00,1
80.4228785786491,2008-07-03 15:00:00,1
80.4086293969846,2008-07-03 16:00:00,1
80.3977617249744,2008-07-03 17:00:00,1
80.3905723541904,2008-07-03 18:00:00,1
80.3870632609881,2008-07-03 19:00:00,1
80.3869813234795,2008-07-03 20:00:00,1
80.3898702466816,2008-07-03 21:00:00,1
80.3951294854102,2008-07-03 22:00:00,1
80.4020751862138,2008-07-03 23:00:00,1
80.4099986987817,2008-07-04 00:00:00,1
80.4182189616831,2008-07-04 01:00:00,1
80.426125970859,2008-07-04 02:00:00,1
80.4332135154876,2008-07-04 03:00:00,1
80.4391003416781,2008-07-04 04:00:00,1
80.4435398143231,2008-07-04 05:00:00,1
80.4464189367686,2008-07-04 06:00:00,1
80.4477482162446,2008-07-04 07:00:00,1
80.4476443055565,2008-07-04 08:00:00,1
80.4463076000926,2008-07-04 09:00:00,1
80.4439970307947,2008-07-04 10:00:00,1
80.4410041885051,2008-07-04 11:00:00,1
80.4376286730195,2008-07-04 12:00:00,1
80.4341562173818,2008-07-04 13:00:00,1
80.4308407329739,2008-07-04 14:00:00,1
80.4278909913689,2008-07-04 15:00:00,1
80.4254622385943,2008-07-04 16:00:00,1
80.423652654611,2008-07-04 17:00:00,1
80.4225042468451,2008-07-04 18:00:00,1
80.4220075156648,2008-07-04 19:00:00,1
80.4221090588262,2008-07-04 20:00:00,1
80.4227211917201,2008-07-04 21:00:00,1
80.4237326458011,2008-07-04 22:00:00,1
80.4250194595474,2008-07-04 23:00:00,1
80.4264552821695,2008-07-05 00:00:00,1
80.4279204556284,2008-07-05 01:00:00,1
80.4293094101421,2008-07-05 02:00:00,1
80.4305360874159,2008-07-05 03:00:00,1
80.4315372807588,2008-07-05 04:00:00,1
80.4322739405237,2008-07-05 05:00:00,1
80.4327306279682,2008-07-05 06:00:00,1
80.4329134045822,2008-07-05 07:00:00,1
80.4328465140086,2008-07-05 08:00:00,1
80.4325682495217,2008-07-05 09:00:00,1
80.4321264036949,2008-07-05 10:00:00,1
80.4315736724586,2008-07-05 11:00:00,1
80.4309633387048,2008-07-05 12:00:00,1
80.4303454972847,2008-07-05 13:00:00,1
80.4297640102911,2008-07-05 14:00:00,1
80.4292543053082,2008-07-05 15:00:00,1
80.4288420555971,2008-07-05 16:00:00,1
80.4285427147443,2008-07-05 17:00:00,1
80.4283618227644,2008-07-05 18:00:00,1
80.4282959583682,2008-07-05 19:00:00,1
80.4283341842337,2008-07-05 20:00:00,1
80.4284598186095,2008-07-05 21:00:00,1
80.428652366441,2008-07-05 22:00:00,1
80.4288894546381,2008-07-05 23:00:00,1
80.4291486367529,2008-07-06 00:00:00,1
80.4294089595363,2008-07-06 01:00:00,1
80.429652214833,2008-07-06 02:00:00,1
80.4298638323942,2008-07-06 03:00:00,1
80.4300334000728,2008-07-06 04:00:00,1
80.4301548255259,2008-07-06 05:00:00,1
80.4302261765146,2008-07-06 06:00:00,1
80.4302492541886,2008-07-06 07:00:00,1
80.4302289649383,2008-07-06 08:00:00,1
80.4301725615366,2008-07-06 09:00:00,1
80.430088823826,2008-07-06 10:00:00,1
80.4299872439327,2008-07-06 11:00:00,1
80.4298772719148,2008-07-06 12:00:00,1
80.4297676660191,2008-07-06 13:00:00,1
80.42966597851,2008-07-06 14:00:00,1
80.4295781944547,2008-07-06 15:00:00,1
80.4295085278936,2008-07-06 16:00:00,1
80.4294593683151,2008-07-06 17:00:00,1
80.4294313608838,2008-07-06 18:00:00,1
80.4294235968255,2008-07-06 19:00:00,1
80.4294338859168,2008-07-06 20:00:00,1
80.4294590811155,2008-07-06 21:00:00,1
80.4294954257897,2008-07-06 22:00:00,1
80.4295388964192,2008-07-06 23:00:00,1
80.429585517614,2008-07-07 00:00:00,1
80.4296316313337,2008-07-07 01:00:00,1
80.4296741078102,2008-07-07 02:00:00,1
80.429710491403,2008-07-07 03:00:00,1
80.4297390800409,2008-07-07 04:00:00,1
80.4297589416934,2008-07-07 05:00:00,1
80.4297698752153,2008-07-07 06:00:00,1
80.4297723257786,2008-07-07 07:00:00,1
80.4297672668788,2008-07-07 08:00:00,1
80.4297560616034,2008-07-07 09:00:00,1
80.4297403155809,2008-07-07 10:00:00,1
80.4297217329297,2008-07-07 11:00:00,1
80.4297019847943,2008-07-07 12:00:00,1
80.4296825978891,2008-07-07 13:00:00,1
80.4296648680825,2008-07-07 14:00:00,1
80.4296498016404,2008-07-07 15:00:00,1
80.4296380844745,2008-07-07 16:00:00,1
80.4296300777539,2008-07-07 17:00:00,1
80.42962583663,2008-07-07 18:00:00,1
80.4296251476612,2008-07-07 19:00:00,1
80.4296275798207,2008-07-07 20:00:00,1
80.4296325437191,2008-07-07 21:00:00,1
80.4296393538269,2008-07-07 22:00:00,1
80.4296472889779,2008-07-07 23:00:00,1
value,datetime,station_id
76.2228648713035,2008-07-01 00:00:00,2
77.5855026642686,2008-07-01 01:00:00,2
78.981068600815,2008-07-01 02:00:00,2
80.3099267354993,2008-07-01 03:00:00,2
81.4861091764329,2008-07-01 04:00:00,2
82.4429921990092,2008-07-01 05:00:00,2
83.1372768695965,2008-07-01 06:00:00,2
83.5506129894616,2008-07-01 07:00:00,2
83.6886389520569,2008-07-01 08:00:00,2
83.5776907343492,2008-07-01 09:00:00,2
83.2598212943265,2008-07-01 10:00:00,2
82.7869741339682,2008-07-01 11:00:00,2
82.215150444091,2008-07-01 12:00:00,2
81.5992416179875,2008-07-01 13:00:00,2
80.9889468684834,2008-07-01 14:00:00,2
80.4259390913347,2008-07-01 15:00:00,2
79.942237580338,2008-07-01 16:00:00,2
79.5596184465432,2008-07-01 17:00:00,2
79.2898399818258,2008-07-01 18:00:00,2
79.1354616522148,2008-07-01 19:00:00,2
79.0910676135921,2008-07-01 20:00:00,2
79.1447471426952,2008-07-01 21:00:00,2
79.2797205640964,2008-07-01 22:00:00,2
79.4760232004944,2008-07-01 23:00:00,2
79.7121711590056,2008-07-02 00:00:00,2
79.966735375586,2008-07-02 01:00:00,2
80.2197503151847,2008-07-02 02:00:00,2
80.4538869933833,2008-07-02 03:00:00,2
80.6553306643387,2008-07-02 04:00:00,2
80.8143229410768,2008-07-02 05:00:00,2
80.9253546895019,2008-07-02 06:00:00,2
80.9870259275739,2008-07-02 07:00:00,2
81.0016172929924,2008-07-02 08:00:00,2
80.9744398809232,2008-07-02 09:00:00,2
80.9130433142076,2008-07-02 10:00:00,2
80.8263647331439,2008-07-02 11:00:00,2
80.723894901749,2008-07-02 12:00:00,2
80.6149241896928,2008-07-02 13:00:00,2
80.5079138422398,2008-07-02 14:00:00,2
80.4100196519938,2008-07-02 15:00:00,2
80.3267782332889,2008-07-02 16:00:00,2
80.2619520402793,2008-07-02 17:00:00,2
80.2175186766584,2008-07-02 18:00:00,2
80.1937828706372,2008-07-02 19:00:00,2
80.1895852893759,2008-07-02 20:00:00,2
80.2025805518369,2008-07-02 21:00:00,2
80.2295568105725,2008-07-02 22:00:00,2
80.2667706787657,2008-07-02 23:00:00,2
80.3102737840688,2008-07-03 00:00:00,2
80.3562106376932,2008-07-03 01:00:00,2
80.4010716518678,2008-07-03 02:00:00,2
80.4418898331003,2008-07-03 03:00:00,2
80.4763746761708,2008-07-03 04:00:00,2
80.502981777485,2008-07-03 05:00:00,2
80.5209213354904,2008-07-03 06:00:00,2
80.5301126808318,2008-07-03 07:00:00,2
80.5310950106509,2008-07-03 08:00:00,2
80.524906420803,2008-07-03 09:00:00,2
80.512944088336,2008-07-03 10:00:00,2
80.4968181254685,2008-07-03 11:00:00,2
80.4782103754372,2008-07-03 12:00:00,2
80.4587474853683,2008-07-03 13:00:00,2
80.4398952349549,2008-07-03 14:00:00,2
80.4228785786491,2008-07-03 15:00:00,2
80.4086293969846,2008-07-03 16:00:00,2
80.3977617249744,2008-07-03 17:00:00,2
80.3905723541904,2008-07-03 18:00:00,2
80.3870632609881,2008-07-03 19:00:00,2
80.3869813234795,2008-07-03 20:00:00,2
80.3898702466816,2008-07-03 21:00:00,2
80.3951294854102,2008-07-03 22:00:00,2
80.4020751862138,2008-07-03 23:00:00,2
80.4099986987817,2008-07-04 00:00:00,2
80.4182189616831,2008-07-04 01:00:00,2
80.426125970859,2008-07-04 02:00:00,2
80.4332135154876,2008-07-04 03:00:00,2
80.4391003416781,2008-07-04 04:00:00,2
80.4435398143231,2008-07-04 05:00:00,2
80.4464189367686,2008-07-04 06:00:00,2
80.4477482162446,2008-07-04 07:00:00,2
80.4476443055565,2008-07-04 08:00:00,2
80.4463076000926,2008-07-04 09:00:00,2
80.4439970307947,2008-07-04 10:00:00,2
80.4410041885051,2008-07-04 11:00:00,2
80.4376286730195,2008-07-04 12:00:00,2
80.4341562173818,2008-07-04 13:00:00,2
80.4308407329739,2008-07-04 14:00:00,2
80.4278909913689,2008-07-04 15:00:00,2
80.4254622385943,2008-07-04 16:00:00,2
80.423652654611,2008-07-04 17:00:00,2
80.4225042468451,2008-07-04 18:00:00,2
80.4220075156648,2008-07-04 19:00:00,2
80.4221090588262,2008-07-04 20:00:00,2
80.4227211917201,2008-07-04 21:00:00,2
80.4237326458011,2008-07-04 22:00:00,2
80.4250194595474,2008-07-04 23:00:00,2
80.4264552821695,2008-07-05 00:00:00,2
80.4279204556284,2008-07-05 01:00:00,2
80.4293094101421,2008-07-05 02:00:00,2
80.4305360874159,2008-07-05 03:00:00,2
80.4315372807588,2008-07-05 04:00:00,2
80.4322739405237,2008-07-05 05:00:00,2
80.4327306279682,2008-07-05 06:00:00,2
80.4329134045822,2008-07-05 07:00:00,2
80.4328465140086,2008-07-05 08:00:00,2
80.4325682495217,2008-07-05 09:00:00,2
80.4321264036949,2008-07-05 10:00:00,2
80.4315736724586,2008-07-05 11:00:00,2
80.4309633387048,2008-07-05 12:00:00,2
80.4303454972847,2008-07-05 13:00:00,2
80.4297640102911,2008-07-05 14:00:00,2
80.4292543053082,2008-07-05 15:00:00,2
80.4288420555971,2008-07-05 16:00:00,2
80.4285427147443,2008-07-05 17:00:00,2
80.4283618227644,2008-07-05 18:00:00,2
80.4282959583682,2008-07-05 19:00:00,2
80.4283341842337,2008-07-05 20:00:00,2
80.4284598186095,2008-07-05 21:00:00,2
80.428652366441,2008-07-05 22:00:00,2
80.4288894546381,2008-07-05 23:00:00,2
80.4291486367529,2008-07-06 00:00:00,2
80.4294089595363,2008-07-06 01:00:00,2
80.429652214833,2008-07-06 02:00:00,2
80.4298638323942,2008-07-06 03:00:00,2
80.4300334000728,2008-07-06 04:00:00,2
80.4301548255259,2008-07-06 05:00:00,2
80.4302261765146,2008-07-06 06:00:00,2
80.4302492541886,2008-07-06 07:00:00,2
80.4302289649383,2008-07-06 08:00:00,2
80.4301725615366,2008-07-06 09:00:00,2
80.430088823826,2008-07-06 10:00:00,2
80.4299872439327,2008-07-06 11:00:00,2
80.4298772719148,2008-07-06 12:00:00,2
80.4297676660191,2008-07-06 13:00:00,2
80.42966597851,2008-07-06 14:00:00,2
80.4295781944547,2008-07-06 15:00:00,2
80.4295085278936,2008-07-06 16:00:00,2
80.4294593683151,2008-07-06 17:00:00,2
80.4294313608838,2008-07-06 18:00:00,2
80.4294235968255,2008-07-06 19:00:00,2
80.4294338859168,2008-07-06 20:00:00,2
80.4294590811155,2008-07-06 21:00:00,2
80.4294954257897,2008-07-06 22:00:00,2
80.4295388964192,2008-07-06 23:00:00,2
80.429585517614,2008-07-07 00:00:00,2
80.4296316313337,2008-07-07 01:00:00,2
80.4296741078102,2008-07-07 02:00:00,2
80.429710491403,2008-07-07 03:00:00,2
80.4297390800409,2008-07-07 04:00:00,2
80.4297589416934,2008-07-07 05:00:00,2
80.4297698752153,2008-07-07 06:00:00,2
80.4297723257786,2008-07-07 07:00:00,2
80.4297672668788,2008-07-07 08:00:00,2
80.4297560616034,2008-07-07 09:00:00,2
80.4297403155809,2008-07-07 10:00:00,2
80.4297217329297,2008-07-07 11:00:00,2
80.4297019847943,2008-07-07 12:00:00,2
80.4296825978891,2008-07-07 13:00:00,2
80.4296648680825,2008-07-07 14:00:00,2
80.4296498016404,2008-07-07 15:00:00,2
80.4296380844745,2008-07-07 16:00:00,2
80.4296300777539,2008-07-07 17:00:00,2
80.42962583663,2008-07-07 18:00:00,2
80.4296251476612,2008-07-07 19:00:00,2
80.4296275798207,2008-07-07 20:00:00,2
80.4296325437191,2008-07-07 21:00:00,2
80.4296393538269,2008-07-07 22:00:00,2
80.4296472889779,2008-07-07 23:00:00,2
value,datetime,station_id
74.3738491859988,2008-07-01 00:00:00,3
74.9948967566733,2008-07-01 01:00:00,3
75.8052366467923,2008-07-01 02:00:00,3
76.7384626289617,2008-07-01 03:00:00,3
77.7235767532571,2008-07-01 04:00:00,3
78.6894850582942,2008-07-01 05:00:00,3
79.5698504921768,2008-07-01 06:00:00,3
80.3078689918968,2008-07-01 07:00:00,3
80.8604098958038,2008-07-01 08:00:00,3
81.2009636686155,2008-07-01 09:00:00,3
81.3209797442739,2008-07-01 10:00:00,3
81.2294236327638,2008-07-01 11:00:00,3
80.9506701960117,2008-07-01 12:00:00,3
80.5211033442029,2008-07-01 13:00:00,3
79.9849511491762,2008-07-01 14:00:00,3
79.389923319632,2008-07-01 15:00:00,3
78.7831464362927,2008-07-01 16:00:00,3
78.2077496781636,2008-07-01 17:00:00,3
77.7002879401833,2008-07-01 18:00:00,3
77.2890414865404,2008-07-01 19:00:00,3
76.9931265049602,2008-07-01 20:00:00,3
76.8222959309005,2008-07-01 21:00:00,3
76.7772973742411,2008-07-01 22:00:00,3
76.8506698429906,2008-07-01 23:00:00,3
77.0278865103843,2008-07-02 00:00:00,3
77.28877305478,2008-07-02 01:00:00,3
77.609141350134,2008-07-02 02:00:00,3
77.9625737348009,2008-07-02 03:00:00,3
78.3222765523131,2008-07-02 04:00:00,3
78.6629001480283,2008-07-02 05:00:00,3
78.9622050855153,2008-07-02 06:00:00,3
79.2024495635601,2008-07-02 07:00:00,3
79.3713864148454,2008-07-02 08:00:00,3
79.4627904772525,2008-07-02 09:00:00,3
79.4764842728296,2008-07-02 10:00:00,3
79.4178835704238,2008-07-02 11:00:00,3
79.2971346638817,2008-07-02 12:00:00,3
79.1279532549522,2008-07-02 13:00:00,3
78.9262951461982,2008-07-02 14:00:00,3
78.7089902857337,2008-07-02 15:00:00,3
78.4924568124645,2008-07-02 16:00:00,3
78.2915860151837,2008-07-02 17:00:00,3
78.118858779935,2008-07-02 18:00:00,3
77.9837246396536,2008-07-02 19:00:00,3
77.8922496653735,2008-07-02 20:00:00,3
77.8470207763045,2008-07-02 21:00:00,3
77.8472814363093,2008-07-02 22:00:00,3
77.8892658442601,2008-07-02 23:00:00,3
77.9666939094453,2008-07-03 00:00:00,3
78.0713860495631,2008-07-03 01:00:00,3
78.1939543012202,2008-07-03 02:00:00,3
78.3245242902438,2008-07-03 03:00:00,3
78.4534418114305,2008-07-03 04:00:00,3
78.5719190015096,2008-07-03 05:00:00,3
78.6725792104303,2008-07-03 06:00:00,3
78.7498671513898,2008-07-03 07:00:00,3
78.8003015781972,2008-07-03 08:00:00,3
78.8225607520307,2008-07-03 09:00:00,3
78.8174049188919,2008-07-03 10:00:00,3
78.78745325753,2008-07-03 11:00:00,3
78.736843692116,2008-07-03 12:00:00,3
78.6708114116762,2008-07-03 13:00:00,3
78.5952253186232,2008-07-03 14:00:00,3
78.5161210094938,2008-07-03 15:00:00,3
78.4392648876158,2008-07-03 16:00:00,3
78.3697775827804,2008-07-03 17:00:00,3
78.3118370843202,2008-07-03 18:00:00,3
78.2684738690471,2008-07-03 19:00:00,3
78.2414625887627,2008-07-03 20:00:00,3
78.231308064798,2008-07-03 21:00:00,3
78.2373176602999,2008-07-03 22:00:00,3
78.2577476250203,2008-07-03 23:00:00,3
78.2900076967857,2008-07-04 00:00:00,3
78.3309060410545,2008-07-04 01:00:00,3
78.3769154799228,2008-07-04 02:00:00,3
78.4244419017951,2008-07-04 03:00:00,3
78.4700767618582,2008-07-04 04:00:00,3
78.5108176644309,2008-07-04 05:00:00,3
78.5442440777039,2008-07-04 06:00:00,3
78.568639091677,2008-07-04 07:00:00,3
78.5830525147517,2008-07-04 08:00:00,3
78.5873051590045,2008-07-04 09:00:00,3
78.5819384988881,2008-07-04 10:00:00,3
78.5681176316095,2008-07-04 11:00:00,3
78.5474983190876,2008-07-04 12:00:00,3
78.5220706604194,2008-07-04 13:00:00,3
78.4939925675732,2008-07-04 14:00:00,3
78.4654257567883,2008-07-04 15:00:00,3
78.4383855855195,2008-07-04 16:00:00,3
78.414613986632,2008-07-04 17:00:00,3
78.3954822321097,2008-07-04 18:00:00,3
78.3819275457867,2008-07-04 19:00:00,3
78.3744248965811,2008-07-04 20:00:00,3
78.3729928158569,2008-07-04 21:00:00,3
78.3772299250339,2008-07-04 22:00:00,3
78.3863771213507,2008-07-04 23:00:00,3
78.3993991054599,2008-07-05 00:00:00,3
78.4150781714012,2008-07-05 01:00:00,3
78.4321129213093,2008-07-05 02:00:00,3
78.4492147960097,2008-07-05 03:00:00,3
78.4651959881423,2008-07-05 04:00:00,3
78.4790433630392,2008-07-05 05:00:00,3
78.4899743679208,2008-07-05 06:00:00,3
78.4974724562035,2008-07-05 07:00:00,3
78.5013011722187,2008-07-05 08:00:00,3
78.501497610427,2008-07-05 09:00:00,3
78.4983473680503,2008-07-05 10:00:00,3
78.4923442551438,2008-07-05 11:00:00,3
78.4841388428041,2008-07-05 12:00:00,3
78.4744803820888,2008-07-05 13:00:00,3
78.4641567102599,2008-07-05 14:00:00,3
78.4539365046201,2008-07-05 15:00:00,3
78.4445176994941,2008-07-05 16:00:00,3
78.4364851175516,2008-07-05 17:00:00,3
78.4302794600005,2008-07-05 18:00:00,3
78.4261788294526,2008-07-05 19:00:00,3
78.4242929976695,2008-07-05 20:00:00,3
78.4245697416123,2008-07-05 21:00:00,3
78.4268118068606,2008-07-05 22:00:00,3
78.430702455725,2008-07-05 23:00:00,3
78.4358371427472,2008-07-06 00:00:00,3
78.4417586438665,2008-07-06 01:00:00,3
78.4479929456237,2008-07-06 02:00:00,3
78.4540833639158,2008-07-06 03:00:00,3
78.4596206840082,2008-07-06 04:00:00,3
78.4642675620205,2008-07-06 05:00:00,3
78.4677759636751,2008-07-06 06:00:00,3
78.4699969957686,2008-07-06 07:00:00,3
